JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{1;0;[];0;1;22272.28313836213;[-37.17762130818188, 87.52579836068756, -37.71339069642294, 9.220183532309775, -37.513183168421534, -44.402943131507854, -62.98685352618898, -49.10231963747413, 41.13317623206419, 16.51819128553484]}
{2;0;[];0;2;31945.473930237964;[18.17328196430377, 65.32382118442226, -50.28820217653789, -34.98293659921825, -66.53007836415384, -34.625783344246514, -90.22263356753177, 4.538848099744001, 78.82227027860205, -59.97019064790796]}
{3;0;[];0;3;27281.136348396107;[-1.6539447322892613, -8.369944525819278, 1.3140390880638932, -95.98364503433976, -16.845670017951917, 38.30176990586912, -43.047393522770115, 83.10923518816728, -8.250424070545506, -86.10843916111949]}
{4;0;[];0;4;37860.91641811935;[-75.90328812421711, 99.32318982843711, 47.526776933063786, 29.29595757379454, -57.85525369682822, 37.24150556016505, 47.71416996479044, -52.104986612845416, -57.28376727348517, 78.16841959152191]}
{5;0;[];0;5;36708.9632494496;[87.10519682733687, 78.01867019378116, 36.900779083984446, 60.9592727538477, -51.95703396357714, 99.67764987210725, 25.799467562904837, 36.75943108167624, 52.16896623132013, -24.15363336416017]}
{6;0;[];0;6;38208.95224113972;[78.13540570135481, -7.388717393503711, -21.711070016078054, 60.11861725179858, 99.08541985685684, 4.467526445803259, 70.89738946142404, 93.73304112671309, -28.04658759144678, -59.38674635983068]}
{7;0;[];0;7;64682.4381313319;[-88.21440846550857, -95.85561770004509, -93.14155872939007, 21.49965627703014, -97.39885636347412, 98.04612857959694, 95.0072083593945, 47.647023091225236, -29.668793683215483, 85.4303536484918]}
{8;0;[];0;8;41371.50247011618;[-35.471764962793145, 24.021538683387917, 65.35876079051548, -39.140648549172006, -87.69104086205857, -81.09170761201892, -42.93600647368334, 72.58222839850347, -94.18063734884856, 59.035645040610746]}
{9;0;[];0;9;33855.794310144774;[-82.87367006989233, 54.9173285947804, -29.398891954541114, -76.07041138429382, -7.662432398049404, 0.8100606490247628, -80.8934117012109, 33.53885648792044, 65.2233356172236, 73.0669711583021]}
{10;0;[];0;10;7815.2666984423;[-50.23496880523142, -18.404679473426583, -3.2092909999469725, 47.12800530501255, 15.819976222085998, 15.680904582302176, -38.94856770631541, 12.989800692412402, 1.799195175419726, -23.162654865982162]}
{11;0;[];0;11;33053.994733697036;[12.358172975384306, 81.60062573111628, -64.53478489896503, -53.56274969958636, 49.37497180235374, -36.417660826111685, -64.81280315467129, -79.98913318591075, -52.46350083563638, -45.75355610553442]}
{12;0;[];0;12;45939.44527249571;[-49.58784353822092, 82.58578428061196, -95.2524252371512, -45.21402028851676, -40.83434746756798, -83.54703855453651, 73.16919837169561, 71.88685202256673, 53.90156527027372, -58.892832579861135]}
{13;0;[];0;13;35387.98716343025;[-56.05418000502509, 85.79827081968679, -35.3135803154687, -10.296237600480993, -60.024120606654606, 94.12911360451952, 24.776118248768313, 51.5644927994081, 22.253429541610757, -85.44213343689518]}
{14;0;[];0;14;27430.191185129574;[-76.77345111872029, -20.40252620794456, -47.231360192725006, -13.168413760036216, -29.686521838353258, 39.32068367990135, -78.50946961492048, -97.66882683013701, -22.99802197521194, -7.503698681124632]}
{15;0;[];0;15;29248.585165754615;[2.8049537458830827, -41.5975230398306, 48.29986590375145, 9.279987993577961, 75.42548164572918, 84.96051960573848, 43.489471810586764, -46.013508899212205, 72.80750481715, 53.61497144696793]}
{16;0;[];0;16;30538.571094511193;[-6.981632903020227, -60.215533310870775, 24.97433152862196, -35.554691851587904, -96.504495692269, -67.25879640105194, -97.9099319045209, 0.20518777837838797, 17.566577142313022, 35.273491667776625]}
{17;0;[];0;17;30520.240675910092;[-73.82197030912592, 9.4647191540909, -81.8377676247079, -6.008646965521763, 19.521543639388227, 85.67134236124286, -20.491246683435875, 83.01139216386036, -10.886435031331573, -55.65506233411277]}
{18;0;[];0;18;23206.484082475774;[68.96452832520382, -43.9452413946928, 48.75576592856518, 7.323766452458202, 86.74553149298717, -34.71704574804862, -55.35405490450687, -3.7342263562911455, 4.079066135333022, 47.57852758260174]}
{19;0;[];0;19;31785.62085464241;[-45.68478901056403, -96.31728760259944, -80.84318579947814, -13.183673873626972, 13.711785116899634, 5.7374234726195255, -47.40665124263344, -71.55630879135843, -73.29857445340107, -27.400055904756982]}
{20;0;[];0;20;23925.233357006953;[21.39333625862882, -60.27274544146917, -38.97191250895629, -11.470179779889108, -63.94116387980608, -16.205943959412906, -52.91741228368381, 17.144233075771595, -97.84277731067563, -34.14510665596558]}
{21;0;[];0;21;54453.47110041132;[-61.35494367900407, 96.51937446149103, -28.319836316640945, -39.62322812027179, 86.81801435482129, -57.88379926556726, -92.30778585115418, -90.91025491186433, 65.83143379927566, 83.629885313601]}
{22;0;[];0;22;32802.038461759876;[-23.224144593084233, -53.398730278066964, -17.551217339210652, -83.49813115491615, -41.67311017771822, -65.64736851942259, 36.339738270019524, -43.902541150108256, 78.23527083454681, 81.95289886870006]}
{23;0;[];0;23;33072.61887717544;[24.144296419994404, 42.981718596392426, -64.15190854045917, -46.53310594633344, 64.48079738223913, -91.45246234770394, -50.941012198976225, 6.375993058021805, -20.899034550130935, 93.63605405342511]}
{24;0;[];0;24;35067.97700074579;[-7.193685513725725, 40.82354641001024, 52.07151808608833, 69.06278140328868, -61.40895469420074, 16.48825526192627, -98.71421689536089, -43.02609993780979, -99.74149740661167, 16.7786978274292]}
{25;0;[];0;25;44535.082972200944;[-56.43622275143294, -50.83706920083546, -92.77181182259235, -20.035980178533876, 40.13208684794597, -56.54792948734697, -84.14651009532734, -67.7978716617236, 77.54108741594342, 85.20281118280886]}
{26;0;[];0;26;37118.82455188386;[20.86094939991044, 9.93145704695499, -96.39351381123804, -86.10387607666661, -1.465200252289506, -69.62232649118252, -50.50377368691328, -60.14758661256141, -65.7406444124986, -67.37813966792332]}
{27;0;[];0;27;56415.99273759318;[91.88785715810482, -19.790445631340248, -69.70380236453062, -6.570199376132564, 95.4000305588491, -75.39918076669096, 98.14982802251075, -94.22121264862365, 76.87273940746459, 58.92808425132421]}
{28;0;[];0;28;37442.74167394919;[-79.16483590670711, 65.28452500514567, -87.64761272794344, 24.54261526517803, 77.40347253770113, -76.03874960507554, -4.859309202984235, 45.09892795173789, 42.66375690049807, 54.57330757902301]}
{29;0;[];0;29;39542.036492925916;[8.032797204020639, 29.45445400196249, 20.312953519859462, 98.53481801734895, -0.38656329238303044, -67.20922711904227, -74.54100629623088, -98.66866658396702, 30.68986901416153, 87.96166365356004]}
{30;0;[];0;30;52901.33826916948;[-99.67294079018787, -53.33319062421851, 97.80561952858656, -14.660238071228719, 96.13206936567681, -22.73164625362243, -77.78602426879104, -80.26353143454013, 68.22480119266166, 58.61506700479424]}
{31;0;[];0;31;48486.40308278115;[-37.17762130818188, 100.0, -28.395987692652085, 54.29306604485772, -85.56902789037662, 100.0, 43.23087167344033, 80.132240341752, 44.68621564798783, -75.77042832251743]}
{32;0;[];0;32;51343.294450425485;[-77.52316239666513, 81.80965577986439, -71.526810092554, 44.32800033034461, 100.0, -86.95381753333625, -5.077928459015709, 78.3607177870295, 65.0845618316819, -59.97019064790796]}
{33;0;[];0;33;31868.942413404107;[-70.56834000370077, -17.93251916790676, -18.461842922360876, 14.04868815037705, -28.025939688780035, 58.89273139141568, -100.0, -100.0, -29.382216494316708, 30.201813251573356]}
{34;0;[];0;34;32358.02354515149;[69.49522185869321, 99.32318982843711, 47.526776933063786, 29.29595757379454, -57.85525369682822, -9.310951112830733, 47.71416996479044, -52.104986612845416, 3.239804425603115, 78.16841959152191]}
{35;0;[];0;35;47174.16578331585;[-14.680040036208638, 7.402210868206694, 36.900779083984446, 3.7802865697103485, -100.0, 100.0, 44.471305032503494, 100.0, -59.58367601336488, -100.0]}
{36;0;[];0;36;43297.78800376844;[-26.39727261182462, 100.0, -100.0, 6.700380450172531, 96.49954308018027, 4.467526445803259, -45.71876099477835, -98.99428680412544, -27.006410350114592, 24.58731726453683]}
{37;0;[];0;37;31710.4877520006;[82.57934694695366, 100.0, 63.120216919067836, 25.92839054446167, -65.54902198229595, 57.2470090159982, -4.401614945982672, 12.023163243706279, -29.668793683215483, 40.20738338204727]}
{38;0;[];0;38;60426.474732229544;[-100.0, -100.0, 12.901202883090406, -39.140648549172006, 32.37144148690876, -100.0, -15.453007645828414, -100.0, 86.26318831521758, 100.0]}
{39;0;[];0;39;33644.30346975546;[-97.19516317464918, 54.9173285947804, -0.35610631467969256, -85.36115026709037, -100.0, 19.116778666182654, -0.34711661685169304, 28.990311573907626, 50.92561590161989, 9.767790024590369]}
{40;0;[];0;40;11421.410544867995;[-50.23496880523142, -18.404679473426583, -3.2092909999469725, 47.12800530501255, 15.819976222085998, 15.680904582302176, -38.94856770631541, 61.440042060974285, 1.799195175419726, -23.162654865982162]}
{41;0;[];0;41;29917.498502129587;[21.752966254610428, 91.88627650895313, -64.53478489896503, -12.768369881343311, -9.19773487897399, -3.914047028304836, -87.11619242877919, 71.86631492317176, -33.25092113820317, 52.09519524568292]}
{42;0;[];0;42;50969.094470096774;[100.0, -54.65917792912028, -48.27087480665482, -9.300965783316236, 53.66867679925194, -100.0, 81.93674522238678, -100.0, 33.394568267792565, 69.68306209039781]}
{43;0;[];0;43;37397.29109202661;[-32.09095536196695, -21.69101948836749, 12.19702004307797, -10.296237600480993, 100.0, 100.0, 53.18970295538698, -94.9505162034699, 52.52520525838752, 32.2263762725173]}
{44;0;[];0;44;56854.770265771025;[-100.0, -64.21198113974525, -100.0, 31.45627310205311, -92.80723755352287, 79.30027395117476, 76.08419927017411, 22.86183374110182, -22.99802197521194, 100.0]}
{45;0;[];0;45;35860.55724329904;[-88.60311525512871, 64.42076123464528, -86.44770753746631, 14.784404698782645, 66.1480038185846, -6.772721237061859, 39.02217668449441, 95.432334170179, 33.22388355527136, 3.593145217808001]}
{46;0;[];0;46;43082.92939495218;[-100.0, 1.503465949419521, 24.97433152862196, -29.453638346555937, -100.0, 36.47442025723737, -100.0, -14.267106306573439, -100.0, -7.449918286481363]}
{47;0;[];0;47;36492.60662536809;[-71.08847636539616, 100.0, 41.829458061187125, -14.957259244107583, 37.824344082434195, 85.67134236124286, -26.377445821095293, -83.06381238742523, -1.5809935454386448, -55.65506233411277]}
{48;0;[];0;48;58598.26290724861;[-92.92024998413275, -43.9452413946928, -50.86383866381471, -9.63669477157265, 86.74553149298717, 98.08182550110322, 86.83122353410423, 84.31992228168056, 59.653729451813085, -100.0]}
{49;0;[];0;49;41188.052978304695;[-100.0, -96.31728760259944, 3.8483637277507086, -13.183673873626972, 13.711785116899634, 46.35010332352133, -100.0, 87.14436315843847, 27.686563501201164, 32.02160159964891]}
{50;0;[];0;50;47605.71184240983;[-6.929343423355107, -100.0, -36.36235989147447, -73.44680402338587, -63.94116387980608, -16.205943959412906, -66.50069340252638, -52.55115517314374, -98.75566493892286, -97.74092927482823]}
{51;0;[];0;51;53994.10698356811;[-74.55113323415816, 89.31677612935512, -88.43117268789769, -48.040827694407255, 13.15281971454391, -100.0, -100.0, -100.0, -11.183057301414067, 5.718229914847715]}
{52;0;[];0;52;34349.29906869709;[-4.4640989916342875, -12.774828755653772, 100.0, 24.959784996306077, 53.84341973565171, -14.445137892650784, -50.39919227612556, -43.902541150108256, 100.0, 77.25215992450816]}
{53;0;[];0;53;55746.95118197906;[100.0, 42.981718596392426, 54.82274855865382, 7.042990247152801, 100.0, -100.0, 3.9664824484664436, -92.35052876253314, 47.958653354731105, 100.0]}
{54;0;[];0;54;46010.71762862801;[34.81974887505953, -100.0, -76.9992748302466, 54.910840444419236, 67.08571124435275, 7.566156371008773, 28.488749338684023, -41.45921647196211, -100.0, -93.62691466382337]}
{55;0;[];0;55;39289.86377567317;[48.593453894996735, -100.0, -20.65810280718999, -54.31388349681849, -42.35193858545474, -44.119615808738104, -86.82916816945303, 32.91660427015118, -100.0, -34.478259518077735]}
